0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),,,,,
0,Borland Delphi 3.0 (???),,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Borland Delphi 3.0 (???),Microsoft Visual C++ v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,UPX v0.80 - v0.84,UPX -> www.upx.sourceforge.net,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
